# ============================================
# 空气质量数据采集系统 - Python依赖配置
# 安装命令: pip install -r requirements.txt
# ============================================

# ---------- 数据采集相关 ----------
requests>=2.31.0          # HTTP请求库，用于API调用
beautifulsoup4>=4.12.0    # HTML/XML解析库
lxml>=4.9.3               # XML/HTML处理库
urllib3>=2.0.0            # HTTP客户端

# ---------- 数据处理相关 ----------
pandas>=2.0.0             # 数据分析库
numpy>=1.24.0             # 数值计算库
pyarrow>=12.0.0           # Apache Arrow（高效数据交换）

# ---------- 时间调度相关 ----------
APScheduler>=3.10.0       # 高级任务调度库（推荐）
schedule>=1.2.0           # 轻量级调度库

# ---------- 数据库相关 ----------
pymysql>=1.1.0            # MySQL连接库
sqlalchemy>=2.0.0         # ORM框架
redis>=4.6.0              # Redis客户端
pymongo>=4.5.0            # MongoDB客户端

# ---------- 配置与日志 ----------
loguru>=0.7.0             # 现代化日志库
pyyaml>=6.0.1             # YAML配置文件解析
python-dotenv>=1.0.0      # 环境变量管理
pydantic>=2.0.0           # 数据验证与设置管理

# ---------- 性能与工具 ----------
tenacity>=8.2.0           # 重试机制库
tqdm>=4.66.0              # 进度条
httpx>=0.25.0             # 异步HTTP客户端（可选）
aiohttp>=3.9.0            # 异步HTTP框架（可选）

# ---------- 开发与测试 ----------
pytest>=7.4.0             # 测试框架
pytest-cov>=4.1.0         # 测试覆盖率
black>=23.0.0             # 代码格式化
flake8>=6.0.0             # 代码风格检查
mypy>=1.5.0               # 类型检查
